id,num_fotos,marca,modelo,versao,ano_de_fabricacao,ano_modelo,hodometro,cambio,num_portas,tipo,blindado,cor,tipo_vendedor,cidade_vendedor,estado_vendedor,anunciante,entrega_delivery,troca,elegivel_revisao,dono_aceita_troca,veiculo_�nico_dono,revisoes_concessionaria,ipva_pago,veiculo_licenciado,garantia_de_f�brica,revisoes_dentro_agenda,veiculo_alienado
"1,32399590521101E+038",8.0,FIAT,STRADA,1.4 MPI WORKING CS 8V FLEX 2P MANUAL,2019,2019.0,32944.0,Manual,2,Picape,N,Branco,PF,Capivari,S�o Paulo (SP),Pessoa F�sica,False,False,False,,�nico dono,Todas as revis�es feitas pela concession�ria,IPVA pago,Licenciado,,Todas as revis�es feitas pela agenda do carro,
"1,03484450878269E+038",8.0,VOLVO,XC90,2.0 T8 HYBRID R-DESIGN AWD GEARTRONIC,2020,2021.0,24089.0,Autom�tica,4,Sed�,N,Preto,PF,Rio de Janeiro,Rio Grande do Sul (RS),Pessoa F�sica,False,False,False,Aceita troca,�nico dono,Todas as revis�es feitas pela concession�ria,IPVA pago,,Garantia de f�brica,Todas as revis�es feitas pela agenda do carro,
"3,91227024165152E+036",20.0,MERCEDES-BENZ,E 300,2.0 CGI GASOLINA AVANTGARDE 9G-TRONIC,2020,2020.0,30870.0,Autom�tica,4,Sed�,N,Cinza,PJ,Belo Horizonte,Minas Gerais (MG),Loja,True,True,False,Aceita troca,�nico dono,Todas as revis�es feitas pela concession�ria,IPVA pago,Licenciado,Garantia de f�brica,,
"2,89442719100949E+038",8.0,HYUNDAI,AZERA,3.0 MPFI GLS V6 24V GASOLINA 4P AUTOM�TICO,2013,2014.0,65378.0,Autom�tica,4,Sed�,N,Preto,PF,Florian�polis,Santa Catarina (SC),Pessoa F�sica,False,False,False,Aceita troca,,Todas as revis�es feitas pela concession�ria,IPVA pago,,,Todas as revis�es feitas pela agenda do carro,
"7,810756909968E+037",8.0,HYUNDAI,CRETA,2.0 16V FLEX PRESTIGE AUTOM�TICO,2017,2017.0,62705.0,Autom�tica,4,Sed�,N,Branco,PF,Goi�nia,Santa Catarina (SC),Pessoa F�sica,False,False,False,,,,IPVA pago,Licenciado,,,
"3,56305793927029E+037",,PEUGEOT,2008,1.6 16V FLEX ALLURE PACK 4P AUTOM�TICO,2021,2022.0,19941.0,Autom�tica,4,Sed�,N,Branco,PJ,S�o Jos� do Rio Preto,S�o Paulo (SP),Loja,False,False,False,Aceita troca,,,IPVA pago,Licenciado,,,
"1,80495442974534E+038",8.0,VOLKSWAGEN,FUSCA,2.0 TSI 16V GASOLINA 2P AUTOM�TICO,2015,2015.0,105697.0,Autom�tica,4,Hatchback,N,Branco,PJ,Campinas,S�o Paulo (SP),Loja,False,False,False,Aceita troca,,,,,,,
"3,10808003231124E+038",8.0,VOLKSWAGEN,JETTA,2.0 TSI HIGHLINE 211CV GASOLINA 4P TIPTRONIC,2013,2014.0,85714.0,Autom�tica,4,Sed�,N,Preto,PF,Campinas,S�o Paulo (SP),Pessoa F�sica,False,False,False,,,,IPVA pago,Licenciado,,,
"2,81412885789869E+038",8.0,VOLKSWAGEN,JETTA,2.0 TSI HIGHLINE 211CV GASOLINA 4P TIPTRONIC,2013,2014.0,75566.0,Autom�tica,4,Sed�,N,Preto,PF,Campinas,S�o Paulo (SP),Pessoa F�sica,False,False,False,Aceita troca,,,,,,,
"1,15834922999694E+038",8.0,FIAT,TORO,1.8 16V EVO FLEX FREEDOM AT6,2017,2017.0,101452.0,Autom�tica,4,Picape,N,Branco,PF,Porto Alegre,Santa Catarina (SC),Pessoa F�sica,False,False,False,,�nico dono,Todas as revis�es feitas pela concession�ria,IPVA pago,Licenciado,,Todas as revis�es feitas pela agenda do carro,
"5,73180198211347E+036",15.0,FIAT,TORO,1.8 16V EVO FLEX FREEDOM AT6,2020,2021.0,41303.0,Autom�tica,4,Picape,N,Branco,PJ,Fortaleza,Santa Catarina (SC),Loja,False,False,False,Aceita troca,,,IPVA pago,,,,
"2,56716164818036E+038",15.0,BMW,320i,2.0 SPORT 16V TURBO ACTIVE FLEX 4P AUTOM�TICO,2017,2017.0,77603.0,Autom�tica,4,Sed�,N,Branco,PJ,S�o Paulo,S�o Paulo (SP),Loja,True,True,False,Aceita troca,,,,,,,
"2,87091925155434E+038",8.0,JEEP,COMPASS,2.0 16V FLEX LIMITED AUTOM�TICO,2020,2021.0,30318.0,Autom�tica,4,Sed�,N,Cinza,PF,Rio de Janeiro,S�o Paulo (SP),Pessoa F�sica,False,False,False,,�nico dono,Todas as revis�es feitas pela concession�ria,IPVA pago,,Garantia de f�brica,Todas as revis�es feitas pela agenda do carro,
"3,42602188964016E+037",14.0,HONDA,FIT,1.5 LX 16V FLEX 4P AUTOM�TICO,2017,2017.0,74101.0,Autom�tica,4,Hatchback,N,Branco,PJ,S�o Paulo,S�o Paulo (SP),Loja,False,False,False,Aceita troca,,,IPVA pago,Licenciado,,,
"1,29711525134943E+038",16.0,VOLKSWAGEN,POLO,1.0 200 TSI COMFORTLINE AUTOM�TICO,2018,2019.0,69698.0,Autom�tica,4,Hatchback,N,Branco,PJ,S�o Paulo,S�o Paulo (SP),Loja,True,True,False,Aceita troca,�nico dono,Todas as revis�es feitas pela concession�ria,IPVA pago,Licenciado,,,
"6,3813447393601E+037",8.0,HYUNDAI,HB20,1.6 R SPEC LIMITED 16V FLEX 4P AUTOM�TICO,2018,2018.0,53527.0,Autom�tica,4,Hatchback,N,Branco,PF,Medianeira,Paran� (PR),Pessoa F�sica,False,False,False,,�nico dono,Todas as revis�es feitas pela concession�ria,,,,,
"2,33957718806307E+038",8.0,PEUGEOT,2008,1.6 16V FLEX ALLURE PACK 4P AUTOM�TICO,2022,2022.0,6385.0,Autom�tica,4,Sed�,N,Branco,PF,Rio de Janeiro,S�o Paulo (SP),Pessoa F�sica,False,False,False,Aceita troca,�nico dono,,IPVA pago,Licenciado,Garantia de f�brica,,
"1,38508589382193E+038",8.0,KIA,SPORTAGE,2.0 EX 4X2 16V FLEX 4P AUTOM�TICO,2017,2017.0,93866.0,Autom�tica,4,Sed�,N,Branco,PF,Belo Horizonte,Minas Gerais (MG),Pessoa F�sica,False,False,False,Aceita troca,,,,,,,
"1,71762617476836E+038",14.0,FIAT,STRADA,1.8 MPI ADVENTURE CD 16V FLEX 3P MANUAL,2016,2016.0,99819.0,Manual,2,Picape,N,Branco,PJ,S�o Paulo,S�o Paulo (SP),Loja,True,True,False,Aceita troca,,,IPVA pago,Licenciado,,,
"7,12273634442511E+036",8.0,FORD,FOCUS,2.0 TITANIUM FASTBACK 16V FLEX 4P POWERSHIFT,2016,2017.0,85895.0,Automatizada,4,Hatchback,N,Branco,PF,Belo Horizonte,Minas Gerais (MG),Pessoa F�sica,False,False,False,,,,IPVA pago,,,,
"3,29318790473356E+037",8.0,VOLKSWAGEN,GOLF,1.0 TSI COMFORTLINE 12V TOTAL FLEX 4P MANUAL,2017,2017.0,75314.0,Manual,4,Hatchback,N,Branco,PF,Sales,Rio de Janeiro (RJ),Pessoa F�sica,False,False,False,Aceita troca,,,,,,,
"2,30483121396275E+038",16.0,HONDA,CIVIC,2.0 16V FLEXONE EX 4P CVT,2019,2020.0,33778.0,CVT,4,Sed�,N,Branco,PJ,S�o Paulo,S�o Paulo (SP),Loja,True,True,False,Aceita troca,�nico dono,,IPVA pago,Licenciado,,,
"3,15766672381283E+038",8.0,MERCEDES-BENZ,SL 63 AMG,6.2 ROADSTER V8 GASOLINA 2P AUTOM�TICO,2012,2013.0,25544.0,Autom�tica,2,Picape,N,Preto,PF,S�o Paulo,S�o Paulo (SP),Pessoa F�sica,False,False,False,Aceita troca,,Todas as revis�es feitas pela concession�ria,IPVA pago,Licenciado,,Todas as revis�es feitas pela agenda do carro,
"3,01104161774369E+038",13.0,FORD,KA +,1.5 SIGMA FLEX SE MANUAL,2017,2017.0,75273.0,Manual,4,Sed�,N,Branco,PJ,Belo Horizonte,Minas Gerais (MG),Loja,True,False,False,Aceita troca,�nico dono,,IPVA pago,Licenciado,,,
"2,27510606246396E+038",8.0,CHEVROLET,ONIX,1.0 TURBO FLEX LTZ AUTOM�TICO,2020,2021.0,43428.0,Autom�tica,4,Hatchback,N,Branco,PF,S�o Jos� do Rio Preto,S�o Paulo (SP),Pessoa F�sica,False,False,False,Aceita troca,�nico dono,Todas as revis�es feitas pela concession�ria,IPVA pago,Licenciado,Garantia de f�brica,Todas as revis�es feitas pela agenda do carro,
"2,28659121972304E+038",8.0,VOLKSWAGEN,T-CROSS,1.0 200 TSI TOTAL FLEX AUTOM�TICO,2021,2021.0,12118.0,Autom�tica,4,Sed�,N,Branco,PJ,Recife,Minas Gerais (MG),Concession�ria,False,False,False,Aceita troca,,,,,,,
"6,80868090591737E+037",8.0,BMW,X1,2.0 16V TURBO ACTIVEFLEX SDRIVE20I 4P AUTOM�TICO,2019,2020.0,41410.0,Autom�tica,4,Sed�,N,Branco,PF,Cuiab�,Mato Grosso (MT),Pessoa F�sica,False,False,False,Aceita troca,,,,,,,
"1,6904139238961E+038",8.0,BMW,325i,2.5 TOURING 24V GASOLINA 4P AUTOM�TICO,2008,2011.0,127452.0,Autom�tica Sequencial,4,Hatchback,N,Preto,PF,Rio de Janeiro,Rio de Janeiro (RJ),Pessoa F�sica,False,False,False,Aceita troca,,Todas as revis�es feitas pela concession�ria,IPVA pago,Licenciado,,Todas as revis�es feitas pela agenda do carro,
"1,49581053128778E+038",16.0,RENAULT,CAPTUR,1.6 16V SCE FLEX INTENSE X-TRONIC,2017,2017.0,65868.0,Autom�tica,4,Sed�,N,Branco,PJ,Medianeira,Paran� (PR),Loja,False,False,False,Aceita troca,�nico dono,,IPVA pago,Licenciado,,,
"6,62524202289897E+037",8.0,BMW,X5,3.0 4X4 30D I6 TURBO DIESEL 4P AUTOM�TICO,2016,2017.0,83425.0,Autom�tica,4,Utilit�rio esportivo,N,Branco,PF,Belo Horizonte,Minas Gerais (MG),Pessoa F�sica,False,False,False,Aceita troca,,Todas as revis�es feitas pela concession�ria,IPVA pago,,,Todas as revis�es feitas pela agenda do carro,
"2,6285996735148E+038",8.0,PEUGEOT,2008,1.6 16V FLEX ALLURE PACK 4P AUTOM�TICO,2021,2021.0,12796.0,Autom�tica,4,Sed�,N,Branco,PF,Campinas,S�o Paulo (SP),Pessoa F�sica,False,False,False,Aceita troca,,,,,,,
"3,17829998963593E+038",8.0,CHEVROLET,CRUZE,1.4 TURBO SPORT6 LT 16V FLEX 4P AUTOM�TICO,2018,2018.0,89824.0,Autom�tica,4,Hatchback,N,Branco,PF,S�o Jos� do Rio Preto,S�o Paulo (SP),Pessoa F�sica,False,False,False,,,Todas as revis�es feitas pela concession�ria,IPVA pago,Licenciado,,,
"2,48878417041254E+037",8.0,JEEP,COMPASS,2.0 16V DIESEL LIMITED 4X4 AUTOM�TICO,2021,2021.0,14517.0,Autom�tica,4,Sed�,N,Cinza,PF,Medianeira,Paran� (PR),Pessoa F�sica,False,False,False,,�nico dono,Todas as revis�es feitas pela concession�ria,IPVA pago,Licenciado,Garantia de f�brica,Todas as revis�es feitas pela agenda do carro,
"2,30199425899098E+038",15.0,FIAT,CRONOS,1.8 E.TORQ FLEX HGT AT6,2020,2020.0,35919.0,Autom�tica,4,Sed�,N,Branco,PJ,Curitiba,Paran� (PR),Loja,True,True,False,Aceita troca,�nico dono,,IPVA pago,Licenciado,,,
"7,40119576477593E+037",8.0,PORSCHE,CAYENNE,3.0 V6 GASOLINA AWD TIPTRONIC S,2018,2019.0,23574.0,Autom�tica,4,Sed�,N,Branco,PF,Rio de Janeiro,Rio de Janeiro (RJ),Pessoa F�sica,False,False,False,,�nico dono,,IPVA pago,Licenciado,,,
"1,44733803448319E+038",8.0,FIAT,TORO,2.4 16V MULTIAIR FLEX FREEDOM AT9,2017,2018.0,82025.0,Autom�tica,4,Picape,N,Branco,PF,S�o Paulo,S�o Paulo (SP),Pessoa F�sica,False,False,False,,�nico dono,,IPVA pago,Licenciado,,,
"1,42405383752199E+038",8.0,FORD,ECOSPORT,1.5 TI-VCT FLEX SE AUTOM�TICO,2020,2021.0,13873.0,Autom�tica,4,Sed�,N,Branco,PF,S�o Paulo,S�o Paulo (SP),Pessoa F�sica,False,False,False,Aceita troca,�nico dono,Todas as revis�es feitas pela concession�ria,IPVA pago,Licenciado,,,
"1,73324636074769E+038",8.0,CHEVROLET,CRUZE,1.4 TURBO LT 16V FLEX 4P AUTOM�TICO,2019,2020.0,15287.0,Autom�tica,4,Sed�,N,Branco,PF,Rio de Janeiro,Rio de Janeiro (RJ),Pessoa F�sica,False,False,False,,,,IPVA pago,,,,
"1,55561347177954E+038",8.0,AUDI,Q3,2.0 TFSI AMBIENTE QUATTRO 4P GASOLINA S TRONIC,2014,2015.0,76358.0,Autom�tica,4,Sed�,N,Branco,PF,S�o Paulo,S�o Paulo (SP),Pessoa F�sica,False,False,False,Aceita troca,,,IPVA pago,Licenciado,,,
"8,60264350634131E+037",8.0,KIA,SPORTAGE,2.0 EX 4X2 16V FLEX 4P AUTOM�TICO,2013,2015.0,93423.0,Autom�tica,4,Sed�,N,Preto,PF,Rio de Janeiro,S�o Paulo (SP),Pessoa F�sica,False,False,False,Aceita troca,,Todas as revis�es feitas pela concession�ria,IPVA pago,Licenciado,,Todas as revis�es feitas pela agenda do carro,
"2,29257356284379E+038",8.0,FIAT,PALIO,1.8 MPI ADVENTURE WEEKEND 8V FLEX 4P MANUAL,2013,2013.0,99238.0,Manual,4,Sed�,N,Prata,PF,Porto Alegre,Rio Grande do Sul (RS),Pessoa F�sica,False,False,False,,,,IPVA pago,Licenciado,,,
"2,49214025842221E+038",9.0,HONDA,FIT,1.5 PERSONAL 16V FLEX 4P AUTOM�TICO,2020,2021.0,60645.0,CVT,4,Picape,N,Branco,PJ,Contagem,Minas Gerais (MG),Loja,True,True,False,Aceita troca,�nico dono,,IPVA pago,Licenciado,,,
"8,34732088853907E+037",18.0,PEUGEOT,2008,1.6 16V FLEX ALLURE PACK 4P AUTOM�TICO,2021,2021.0,17658.0,Autom�tica,4,Sed�,N,Branco,PJ,S�o Paulo,S�o Paulo (SP),Loja,True,True,False,Aceita troca,�nico dono,Todas as revis�es feitas pela concession�ria,IPVA pago,Licenciado,,,
"1,80580369832354E+038",8.0,HYUNDAI,IX35,2.0 MPFI GLS 16V FLEX 4P AUTOM�TICO,2016,2016.0,86471.0,Autom�tica,4,Sed�,N,Branco,PF,Belo Horizonte,Minas Gerais (MG),Pessoa F�sica,False,False,False,,,,IPVA pago,,,,
"2,59490022068442E+038",16.0,HONDA,CIVIC,2.0 16V FLEXONE EX 4P CVT,2019,2020.0,24984.0,Autom�tica,4,Sed�,N,Preto,PJ,S�o Paulo,S�o Paulo (SP),Loja,True,True,False,Aceita troca,,,IPVA pago,Licenciado,,,
"1,20796267956233E+038",17.0,FORD,MUSTANG,5.0 V8 TI-VCT GASOLINA GT PREMIUM SELECTSHIFT,2019,2019.0,16951.0,Autom�tica,4,Picape,N,Branco,PJ,Rio de Janeiro,Rio de Janeiro (RJ),Loja,False,False,False,Aceita troca,�nico dono,Todas as revis�es feitas pela concession�ria,IPVA pago,Licenciado,,,
"2,41430542672617E+038",8.0,PORSCHE,MACAN,2.0 16V GASOLINA 4P AUTOM�TICO,2021,2021.0,8568.0,Autom�tica,4,Utilit�rio esportivo,N,Cinza,PF,Medianeira,Paran� (PR),Pessoa F�sica,False,False,False,Aceita troca,�nico dono,,IPVA pago,Licenciado,Garantia de f�brica,,
"5,30918477806405E+037",8.0,NISSAN,KICKS,1.6 16V FLEXSTART EXCLUSIVE XTRONIC,2021,2023.0,2511.0,CVT,4,Sed�,N,Branco,PF,Belo Horizonte,Minas Gerais (MG),Pessoa F�sica,False,False,False,,�nico dono,,IPVA pago,Licenciado,Garantia de f�brica,,
"1,7197706656763E+038",8.0,LAND ROVER,DISCOVERY SPORT,2.0 16V SI4 TURBO GASOLINA SE 4P AUTOM�TICO,2017,2018.0,44050.0,Autom�tica,4,Sed�,N,Preto,PF,Campinas,S�o Paulo (SP),Pessoa F�sica,False,False,False,Aceita troca,,Todas as revis�es feitas pela concession�ria,IPVA pago,Licenciado,,,
"2,01914625874464E+038",16.0,JEEP,COMPASS,2.0 16V FLEX LIMITED AUTOM�TICO,2019,2019.0,55264.0,Autom�tica,4,Sed�,N,Branco,PJ,S�o Paulo,S�o Paulo (SP),Loja,True,True,False,Aceita troca,�nico dono,Todas as revis�es feitas pela concession�ria,IPVA pago,Licenciado,,,
"8,40593840634494E+037",8.0,JEEP,COMPASS,2.0 16V FLEX LIMITED AUTOM�TICO,2020,2021.0,26249.0,Autom�tica,4,Sed�,N,Branco,PF,S�o Bernardo do Campo,S�o Paulo (SP),Pessoa F�sica,False,False,False,,�nico dono,,IPVA pago,Licenciado,Garantia de f�brica,,
"3,28387208591073E+038",15.0,TOYOTA,HILUX SW4,2.8 SRX 4X4 16V TURBO INTERCOOLER DIESEL 4P AUTOM�TICO,2017,2018.0,54240.0,Autom�tica,4,Utilit�rio esportivo,N,Branco,PJ,Rio de Janeiro,S�o Paulo (SP),Loja,True,True,False,Aceita troca,,,,,,,
"1,71544264940223E+037",8.0,TOYOTA,HILUX SW4,2.8 SRX 4X4 7 LUGARES 16V TURBO INTERCOOLER DIESEL 4P AUTOM�TICO,2021,2021.0,100.0,Autom�tica,4,Utilit�rio esportivo,N,Branco,PF,Rio de Janeiro,Bahia (BA),Pessoa F�sica,False,False,False,Aceita troca,�nico dono,,,,,,
"1,92000139416378E+038",8.0,HYUNDAI,IX35,2.0 MPFI GLS 16V FLEX 4P AUTOM�TICO,2015,2016.0,61233.0,Autom�tica,4,Sed�,N,Branco,PF,Medianeira,Paran� (PR),Pessoa F�sica,False,False,False,,�nico dono,Todas as revis�es feitas pela concession�ria,IPVA pago,,,Todas as revis�es feitas pela agenda do carro,
"1,80081646479211E+038",16.0,JAGUAR,F-PACE,2.0 16V INGENIUM R-SPORT AWD 4P AUTOM�TICO,2018,2018.0,26179.0,Autom�tica,4,Utilit�rio esportivo,N,Preto,PJ,Santos,S�o Paulo (SP),Loja,False,False,False,Aceita troca,,Todas as revis�es feitas pela concession�ria,IPVA pago,Licenciado,,,
"2,53986101323167E+038",8.0,SSANGYONG,KORANDO,2.0 GLS 4X4 16V TURBO DIESEL 4P AUTOM�TICO,2013,2015.0,161224.0,Autom�tica,4,Sed�,N,Preto,PF,Ara�oiaba da Serra,S�o Paulo (SP),Pessoa F�sica,False,False,False,Aceita troca,,Todas as revis�es feitas pela concession�ria,IPVA pago,Licenciado,,Todas as revis�es feitas pela agenda do carro,
"8,20362693116881E+037",15.0,VOLKSWAGEN,GOLF,2.0 TSI GTI 16V TURBO GASOLINA 4P AUTOM�TICO,2013,2016.0,89921.0,Autom�tica,4,Hatchback,N,Branco,PJ,Brusque,Santa Catarina (SC),Loja,False,False,False,Aceita troca,,,,,,,
"3,33919908274208E+038",17.0,JEEP,COMPASS,2.0 16V FLEX LIMITED AUTOM�TICO,2019,2020.0,32472.0,Autom�tica,4,Sed�,N,Branco,PJ,Praia Grande,S�o Paulo (SP),Loja,False,False,False,Aceita troca,,,,,,,
"3,13704772228415E+038",8.0,HONDA,HR-V,1.8 16V FLEX TOURING 4P AUTOM�TICO,2018,2018.0,37497.0,CVT,4,Sed�,N,Branco,PF,Goi�nia,Goi�s (GO),Pessoa F�sica,False,False,False,,�nico dono,,IPVA pago,Licenciado,,,
"2,15781134391041E+038",14.0,VOLKSWAGEN,POLO,1.0 200 TSI COMFORTLINE AUTOM�TICO,2020,2020.0,34836.0,Autom�tica,4,Hatchback,N,Branco,PJ,Belo Horizonte,Minas Gerais (MG),Loja,True,True,False,Aceita troca,�nico dono,,IPVA pago,Licenciado,,,
"3,23576127340261E+038",8.0,JEEP,RENEGADE,2.0 16V TURBO DIESEL WILLYS 4P 4X4 AUTOM�TICO,2019,2019.0,35009.0,Autom�tica,4,Utilit�rio esportivo,N,Branco,PF,Rio de Janeiro,Rio Grande do Sul (RS),Pessoa F�sica,False,False,False,,�nico dono,,IPVA pago,Licenciado,,,
"2,12667363162994E+037",8.0,RENAULT,LOGAN,1.0 12V SCE FLEX LIFE MANUAL,2020,2021.0,37332.0,Manual,4,Sed�,N,Branco,PJ,S�o Jos� do Rio Preto,S�o Paulo (SP),Loja,True,True,False,Aceita troca,�nico dono,,,,,,
"1,86277892327196E+038",8.0,VOLKSWAGEN,AMAROK,3.0 V6 TDI DIESEL HIGHLINE EXTREME CD 4MOTION AUTOM�TICO,2020,2021.0,21516.0,Autom�tica,4,Picape,N,Branco,PF,Salvador,Bahia (BA),Pessoa F�sica,False,False,False,Aceita troca,�nico dono,Todas as revis�es feitas pela concession�ria,,,Garantia de f�brica,Todas as revis�es feitas pela agenda do carro,
"1,18653739393883E+038",8.0,CHEVROLET,CRUZE,1.4 TURBO LT 16V FLEX 4P AUTOM�TICO,2016,2017.0,73870.0,Autom�tica,4,Sed�,N,Branco,PF,Rio de Janeiro,Rio de Janeiro (RJ),Pessoa F�sica,False,False,False,Aceita troca,,,,,,,
"1,78402222675267E+038",8.0,LEXUS,NX 200T,2.0 F-SPORT 4X4 16V TURBO GASOLINA 4P AUTOM�TICO,2014,2014.0,80582.0,Autom�tica,4,Sed�,N,Preto,PF,Medianeira,Paran� (PR),Pessoa F�sica,False,False,False,Aceita troca,,Todas as revis�es feitas pela concession�ria,IPVA pago,,,Todas as revis�es feitas pela agenda do carro,
"1,4111625130404E+037",8.0,TOYOTA,HILUX,2.8 SRX 4X4 CD 16V DIESEL 4P AUTOM�TICO,2020,2020.0,35879.0,Autom�tica,4,Picape,N,Branco,PF,Caruaru,Pernambuco (PE),Pessoa F�sica,False,False,False,Aceita troca,,Todas as revis�es feitas pela concession�ria,,,,,
"3,25687469192316E+038",8.0,VOLKSWAGEN,AMAROK,2.0 HIGHLINE 4X4 CD 16V TURBO INTERCOOLER DIESEL 4P AUTOM�TICO,2016,2016.0,100214.0,Autom�tica,4,Picape,N,Branco,PF,Porto Alegre,Rio Grande do Sul (RS),Pessoa F�sica,False,False,False,Aceita troca,,Todas as revis�es feitas pela concession�ria,IPVA pago,Licenciado,,,
"3,38873463459304E+038",8.0,TOYOTA,COROLLA,1.8 GLI 16V FLEX 4P AUTOM�TICO,2016,2017.0,92019.0,Autom�tica,4,Sed�,N,Branco,PF,Rio de Janeiro,Rio Grande do Sul (RS),Pessoa F�sica,False,False,False,,,,IPVA pago,Licenciado,,,
"2,45440709240118E+038",13.0,JEEP,COMPASS,2.0 16V FLEX LIMITED AUTOM�TICO,2020,2021.0,24080.0,Autom�tica,4,Sed�,N,Branco,PJ,Juiz de Fora,Minas Gerais (MG),Loja,False,False,False,Aceita troca,�nico dono,,IPVA pago,Licenciado,,,
"3,99228477836281E+036",8.0,MERCEDES-BENZ,B 200,1.6 TURBO 16V FLEX 4P AUTOMATIZADO,2014,2017.0,69318.0,Autom�tica,4,Sed�,N,Preto,PF,Presidente Prudente,S�o Paulo (SP),Pessoa F�sica,False,False,False,Aceita troca,,,IPVA pago,Licenciado,,,
"1,77917688273646E+038",8.0,VOLKSWAGEN,NIVUS,1.0 200 TSI TOTAL FLEX COMFORTLINE AUTOM�TICO,2020,2021.0,26959.0,Autom�tica,4,Sed�,N,Cinza,PF,S�o Paulo,S�o Paulo (SP),Pessoa F�sica,False,False,False,Aceita troca,,,IPVA pago,,,,
"3,07183333739201E+038",14.0,VOLKSWAGEN,VIRTUS,1.0 200 TSI COMFORTLINE AUTOM�TICO,2019,2020.0,59712.0,Manual,4,Sed�,N,Prata,PJ,Presidente Prudente,S�o Paulo (SP),Loja,True,False,False,Aceita troca,�nico dono,,IPVA pago,Licenciado,,,
"3,35470794133402E+038",14.0,JEEP,COMPASS,2.0 16V FLEX LIMITED AUTOM�TICO,2018,2018.0,49030.0,Autom�tica,4,Sed�,N,Branco,PJ,Caxias do Sul,Rio Grande do Sul (RS),Loja,True,True,False,Aceita troca,�nico dono,,IPVA pago,Licenciado,,,
"2,03204241445016E+038",15.0,CHEVROLET,CRUZE,1.4 TURBO LT 16V FLEX 4P AUTOM�TICO,2016,2017.0,69860.0,Autom�tica,4,Sed�,N,Branco,PJ,S�o Jos�,Santa Catarina (SC),Concession�ria,False,False,False,Aceita troca,,,,,,,
"1,3438525764741E+038",8.0,HYUNDAI,IX35,2.0 MPFI GL 16V FLEX 4P AUTOM�TICO,2019,2019.0,29627.0,Autom�tica,4,Sed�,N,Branco,PF,Campinas,S�o Paulo (SP),Pessoa F�sica,False,False,False,,�nico dono,Todas as revis�es feitas pela concession�ria,IPVA pago,Licenciado,Garantia de f�brica,Todas as revis�es feitas pela agenda do carro,
"6,54068725792148E+036",8.0,MERCEDES-BENZ,CLA 45 AMG,2.0 16V TURBOCHARGED GASOLINA 4P AUTOM�TICO,2016,2017.0,35286.0,Autom�tica,4,Sed�,N,Branco,PF,Ribeir�o Preto,S�o Paulo (SP),Pessoa F�sica,False,False,False,Aceita troca,,Todas as revis�es feitas pela concession�ria,IPVA pago,Licenciado,,Todas as revis�es feitas pela agenda do carro,
"2,0323980783103E+038",8.0,VOLKSWAGEN,POLO,1.0 200 TSI COMFORTLINE AUTOM�TICO,2019,2019.0,33989.0,Autom�tica,4,Hatchback,N,Branco,PF,Belo Horizonte,Minas Gerais (MG),Pessoa F�sica,False,False,False,Aceita troca,,,,,,,
"3,9376528018535E+037",8.0,MERCEDES-BENZ,C 63 AMG,4.0 V8 TURBO GASOLINA S SPEEDSHIFT,2019,2019.0,15860.0,Autom�tica,4,Utilit�rio esportivo,N,Preto,PF,S�o Paulo,S�o Paulo (SP),Pessoa F�sica,False,False,False,Aceita troca,,,IPVA pago,Licenciado,,,
"3,33342898325227E+038",8.0,VOLKSWAGEN,AMAROK,2.0 HIGHLINE 4X4 CD 16V TURBO INTERCOOLER DIESEL 4P AUTOM�TICO,2013,2015.0,108934.0,Autom�tica,2,Picape,N,Branco,PF,Sorocaba,S�o Paulo (SP),Pessoa F�sica,False,False,False,Aceita troca,,,,,,,
"2,16088076765438E+038",8.0,FORD,ECOSPORT,2.0 FREESTYLE PLUS 16V FLEX 4P POWERSHIFT,2014,2015.0,101310.0,Autom�tica,4,Sed�,N,Branco,PF,Recife,Pernambuco (PE),Pessoa F�sica,False,False,False,Aceita troca,,,,,,,
"2,9425616841336E+038",18.0,CHEVROLET,ONIX,1.0 TURBO FLEX PREMIER AUTOM�TICO,2020,2021.0,20757.0,Manual,4,Hatchback,N,Branco,PJ,Macei�,Alagoas (AL),Loja,True,True,False,Aceita troca,�nico dono,Todas as revis�es feitas pela concession�ria,IPVA pago,Licenciado,Garantia de f�brica,,
"2,49324748703273E+038",15.0,AUDI,Q3,2.0 TFSI AMBIENTE QUATTRO 4P GASOLINA S TRONIC,2017,2017.0,80948.0,Autom�tica,4,Sed�,N,Branco,PJ,Luzi�nia,Santa Catarina (SC),Loja,True,True,False,Aceita troca,,,,,,,
"2,27934818343216E+038",8.0,HYUNDAI,EQUUS,4.6 V8 SEDAN GASOLINA 4P AUTOM�TICO,2003,2013.0,68596.0,Autom�tica,4,Sed�,N,Prata,PF,Belo Horizonte,Minas Gerais (MG),Pessoa F�sica,False,False,False,Aceita troca,,Todas as revis�es feitas pela concession�ria,IPVA pago,,,Todas as revis�es feitas pela agenda do carro,
